date_time,energy_usage,temperature,humidity,wind_speed
2023-01-26 13:00:00,231.14751961864124,-2.4756386768339933,24.716918834986576,2.204836934733041
2023-01-26 14:00:00,148.11039837233892,-0.294038861057655,47.11748099680615,7.257259103641033
2023-01-26 15:00:00,340.2743754961983,4.094292003843951,79.62888658117633,6.172490208487257
2023-01-26 16:00:00,239.7667705489768,8.666980075876833,48.27285049190866,7.394082298313118
2023-01-26 17:00:00,109.52429500639867,10.236381020439488,25.43302513120086,2.146678639725368
2023-01-26 18:00:00,455.25753555637357,8.852870743560143,57.9774057972576,6.649945162377737
2023-01-26 19:00:00,361.04983592434445,4.562213287890624,80.32197464428067,4.98040393056869
2023-01-26 20:00:00,357.43273540046664,15.388969870067925,61.31998800672118,7.428249749063163
2023-01-26 21:00:00,420.1627441602533,28.01144432931587,35.83953757499623,3.2704464415181778
2023-01-26 22:00:00,288.3477553947865,6.188141538859169,46.89677340961669,8.900570254652525
2023-01-26 23:00:00,416.7744927811057,32.695480764089325,51.508635282735256,0.8430131461135038
2023-01-27 00:00:00,274.14083907995257,29.933466468953913,60.548644767436876,8.071893187911881
2023-01-27 01:00:00,80.22892996206954,1.4705684540843844,73.15457180268291,8.613196258150907
2023-01-27 02:00:00,232.36163961245992,26.45103827028378,26.92115323484448,8.172523113668213
2023-01-27 03:00:00,273.85920229095075,17.983495292710664,82.27564231122965,5.12726394261776
2023-01-27 04:00:00,374.0911617345331,17.663014486856742,20.861679211125292,4.383849800307614
2023-01-27 05:00:00,97.96042855790346,10.641710522326978,45.90366342719787,9.962622865248768
2023-01-27 06:00:00,113.00834239720204,15.04611996728039,21.919421698086037,2.291719512141621
2023-01-27 07:00:00,168.6577111855774,10.887151097168442,47.50819577417039,5.468759658760446
2023-01-27 08:00:00,169.924277016897,16.589304750397712,56.806881921132664,6.706755253823255
2023-01-27 09:00:00,379.48306030657807,20.118002110905433,55.817697060705825,7.00867635861432
2023-01-27 10:00:00,162.828797252719,21.972152256361937,31.593984291978575,2.040246657385787
2023-01-27 11:00:00,334.8941285108514,16.299247702377045,65.20183570669286,6.539940923398012
2023-01-27 12:00:00,272.42323256222215,23.856882693149267,23.134491535326774,8.183695664813373
2023-01-27 13:00:00,307.9824701807303,0.6511219710202321,73.33347740926908,0.5001857682111222
2023-01-27 14:00:00,427.1481334302331,3.479299636089541,86.26511037954823,9.115212933253165
2023-01-27 15:00:00,231.97167569706093,27.749400162970804,43.78381790057825,0.2950405514520593
2023-01-27 16:00:00,396.9101196789217,7.901119113856607,56.206756720003234,3.5597103248839437
2023-01-27 17:00:00,239.91622679780932,-4.08424700095519,46.52371946411701,0.15813196232962068
2023-01-27 18:00:00,209.24211945256226,1.1516459867212436,20.469727321284196,0.7714516853958187
2023-01-27 19:00:00,481.3822297909492,3.9445773798524497,47.011215202658114,9.11168285180079
2023-01-27 20:00:00,132.96691430553344,33.29291551578349,75.42041814829426,3.5486083074614783
2023-01-27 21:00:00,90.65163225992355,17.921657157233973,61.719218952843725,4.247715304250529
2023-01-27 22:00:00,396.9436664909653,32.30922961905019,27.088194023061124,2.1534438138255263
2023-01-27 23:00:00,80.71236740934121,18.006534019864997,79.29976427856495,5.9709577018671975
2023-01-28 00:00:00,426.68554581636323,14.174177605514071,57.175974141967,5.948032146777896
2023-01-28 01:00:00,246.73702836075958,7.549107647763842,78.92063532212732,3.7220039182521925
2023-01-28 02:00:00,461.9811547813613,19.254837777335023,60.61550631495206,3.3303487180539837
2023-01-28 03:00:00,374.6897875048575,0.5679209847011935,59.17819113865579,8.849643081805878
2023-01-28 04:00:00,324.6821001535809,30.93046509170824,27.368142963790866,3.8328423964220137
2023-01-28 05:00:00,477.18805867599457,28.173296205651347,31.715181319703955,4.935009921544083
2023-01-28 06:00:00,228.49221787342444,7.7012579150694815,88.04176795476138,2.833047624249306
2023-01-28 07:00:00,479.3391214428349,33.111901104051775,35.994072272833954,7.867695033571273
2023-01-28 08:00:00,110.75057483954312,28.008030696622725,88.42164825932575,3.9744815689909165
2023-01-28 09:00:00,267.68972386958575,21.652275433401588,57.233889456698435,5.136110465443245
2023-01-28 10:00:00,171.4600500764877,-0.12952355498900836,29.505233294475598,2.533571700596614
2023-01-28 11:00:00,292.92925050868706,14.129360921922892,26.951154192758505,9.876595923412518
2023-01-28 12:00:00,122.90624505121308,15.244302193870034,34.6204849494018,2.914957409237229
2023-01-28 13:00:00,428.6883471395195,4.302054334615204,84.7946131017735,7.707425309055517
2023-01-28 14:00:00,430.8835321915508,-1.8013842256279222,48.99051570297588,4.274956503567592
2023-01-28 15:00:00,479.85634072556553,26.068945218867707,47.68039875950401,2.062174050841399
2023-01-28 16:00:00,119.6024633974563,-0.11859791502419892,41.924438274912184,7.997187639648612
2023-01-28 17:00:00,330.49964790724584,18.771630022470987,30.294329539661188,3.3360678902904315
2023-01-28 18:00:00,263.4067889151663,32.45796695534642,54.14958380346845,8.651933473978112
2023-01-28 19:00:00,204.97267941990495,30.0442077039217,29.103344775779707,9.15257184917823
2023-01-28 20:00:00,208.19307251039848,6.110104949970445,78.48361654676293,8.598238353912759
2023-01-28 21:00:00,235.7570977730385,29.057945502050615,45.92778903927145,0.3500791480680565
2023-01-28 22:00:00,367.2164973600289,-4.986699755180424,46.23624974472575,7.873733450051056
2023-01-28 23:00:00,319.22872622066956,-4.292487615469711,53.180449993820915,4.113394664991439
2023-01-29 00:00:00,256.856680742509,19.102126553714598,51.088939921602616,8.73722920182225
2023-01-29 01:00:00,84.17003466632994,9.59192876578118,89.64005811415251,6.379542626847387
2023-01-29 02:00:00,84.99440483553069,10.458433646365886,58.17667848528117,8.336431341439583
2023-01-29 03:00:00,51.052725781600216,17.5776436271553,26.174119265290948,4.994317698668354
2023-01-29 04:00:00,485.4647246931889,2.671298223674423,62.4814139103851,5.3502550459893286
2023-01-29 05:00:00,52.36421835127321,3.470214026619134,30.610900500891596,1.4438763213366723
2023-01-29 06:00:00,96.3921857061852,14.384063480754588,22.165635131193937,7.839873586893554
2023-01-29 07:00:00,191.5684505642349,25.170141773754523,87.95195075740737,4.193896116669716
2023-01-29 08:00:00,413.3436133175425,19.779910056303507,74.14772240741948,5.000801182715826
2023-01-29 09:00:00,482.9444535938529,6.894201929473556,88.60762946896368,7.850977140957076
2023-01-29 10:00:00,405.5061014563352,12.213487100356847,53.45149136155697,5.988454000794389
2023-01-29 11:00:00,360.75210460053825,1.8265903419999363,57.25802718042833,2.0109872744266744
2023-01-29 12:00:00,284.58530033610623,-2.0148074265167315,31.783586914339114,5.902326591508928
2023-01-29 13:00:00,89.01734533798262,26.307841629765967,37.28351986673099,4.076328579796558
2023-01-29 14:00:00,481.17685685176866,5.615496367527784,78.69844504319798,4.6952554204386265
2023-01-29 15:00:00,391.27658627555667,2.1106555140499283,44.93299529823159,0.28311274402667785
2023-01-29 16:00:00,337.5272234004178,22.664722222772774,77.87704816574933,2.1002934951628163
2023-01-29 17:00:00,391.56613049248244,19.72206697148744,69.63096070009223,2.8103808138102826
2023-01-29 18:00:00,375.8464981729124,20.327585040538562,32.401964769030585,7.129600078588058
2023-01-29 19:00:00,336.7542109052691,4.155784193864545,55.52124562838195,0.11492473298115313
2023-01-29 20:00:00,491.2595600809947,4.30582154250724,67.41711250631018,4.087772612291321
2023-01-29 21:00:00,456.51371568621124,3.8321051914255655,36.452605036267755,9.240268704257328
2023-01-29 22:00:00,340.9992136027235,1.9501038264917803,78.14819573640538,1.1188061654912385
2023-01-29 23:00:00,361.9288451556161,21.22894690246625,58.137936028163075,5.16424388218611
2023-01-30 00:00:00,73.21811299641949,28.920635409976057,31.566943530982225,7.865223823908471
2023-01-30 01:00:00,351.46285904751767,23.97269878706645,60.80890983152217,9.425313075201167
2023-01-30 02:00:00,69.87444696954508,26.683745350421727,89.97996629091398,7.46776639533718
2023-01-30 03:00:00,314.718690636469,11.191937163407992,30.536504416438948,7.205655486444061
2023-01-30 04:00:00,499.7090748046257,21.163031814879925,77.17298510836697,8.264880901957625
2023-01-30 05:00:00,300.11296164673087,9.169449617790981,34.51163022312906,4.462012209775437
2023-01-30 06:00:00,262.9445531366,16.0201848787456,74.76718306220612,8.058445326178331
2023-01-30 07:00:00,190.78468542751438,14.265393861394493,71.42045461849892,0.07964404745451126
2023-01-30 08:00:00,104.235160453909,2.075485805754176,41.034256992030265,9.24561055376805
2023-01-30 09:00:00,378.96065215622673,10.483150413425232,42.80761822951149,4.433065095171753
2023-01-30 10:00:00,136.66956250353368,33.55289101929404,75.47649743740435,5.533801878657476
2023-01-30 11:00:00,101.87690956127797,4.943210308597683,52.301185832111884,2.548822489148823
2023-01-30 12:00:00,239.79319687873064,0.35214945117954866,71.15726200982661,7.425308328404214
2023-01-30 13:00:00,407.9038270815938,11.743224864957412,30.358890315608434,0.7663580647524881
2023-01-30 14:00:00,385.27904665409915,26.613509434405923,79.67904473310874,8.726358025468352
2023-01-30 15:00:00,74.69717659091371,18.28592919119889,69.76193016776234,8.281168290063427
2023-01-30 16:00:00,254.81465826627024,22.23899308952978,83.48599661843838,2.160601162447664
2023-01-30 17:00:00,285.095559232026,2.5877939269870875,29.26606653244807,8.093243982852623
2023-01-30 18:00:00,340.04599278162,19.75792772030886,61.51101502524184,7.863577330614815
2023-01-30 19:00:00,342.57530769945265,7.94001579645895,61.93844095282276,6.32216597753949
2023-01-30 20:00:00,214.11376225578763,28.3721346381907,44.74225183827477,3.735201768996875
2023-01-30 21:00:00,302.3047373015813,20.171952240429448,52.09264971984805,2.7149875418186786
2023-01-30 22:00:00,266.4778477298389,2.9542511110118364,22.658709430289743,2.3178359028935
2023-01-30 23:00:00,448.24926043547646,-2.415332806236554,72.21020270389084,3.186089627636072
2023-01-31 00:00:00,288.61930968570505,-3.2946716285186906,58.452573558222184,9.035584434325303
